shift/reduce conflict in state 203 resolved as shift.
shift/reduce conflict in state 203 resolved as shift.
shift/reduce conflict in state 203 resolved as shift.
shift/reduce conflict in state 203 resolved as shift.
shift/reduce conflict in state 204 resolved as shift.
shift/reduce conflict in state 204 resolved as shift.
shift/reduce conflict in state 204 resolved as shift.
shift/reduce conflict in state 204 resolved as shift.
shift/reduce conflict in state 205 resolved as shift.
shift/reduce conflict in state 205 resolved as shift.
shift/reduce conflict in state 205 resolved as shift.
shift/reduce conflict in state 205 resolved as shift.
shift/reduce conflict in state 206 resolved as shift.
shift/reduce conflict in state 206 resolved as shift.
shift/reduce conflict in state 206 resolved as shift.
shift/reduce conflict in state 206 resolved as shift.


Unused terminals:


Grammar

Rule 1     xgram -> xgram_alphabet_first
Rule 2     xgram -> xgram_grammar_first
Rule 3     xgram_alphabet_first -> alphabet grammar
Rule 4     xgram_grammar_first -> grammar alphabet
Rule 5     grammar -> BO GRAMMAR grammar_components BC
Rule 6     grammar_components -> grammar_components BO grammar_component BC
Rule 7     grammar_components -> empty
Rule 8     grammar_component -> name
Rule 9     grammar_component -> update_rules
Rule 10    grammar_component -> update_rates
Rule 11    grammar_component -> parametric
Rule 12    grammar_component -> rule
Rule 13    grammar_component -> parameters
Rule 14    grammar_component -> consts
Rule 15    grammar_component -> chain
Rule 16    grammar_component -> hybridchain
Rule 17    grammar_component -> pseudocounts
Rule 18    grammar_component -> observedcounts
Rule 19    update_rules -> UPDATERULES FLOAT
Rule 20    update_rates -> UPDATERATES FLOAT
Rule 21    parametric -> PARAMETRIC
Rule 22    rule -> TRANSFORM rule_components
Rule 23    rule_components -> rule_components BO rule_component BC
Rule 24    rule_components -> empty
Rule 25    rule_component -> rule_from
Rule 26    rule_component -> rule_to
Rule 27    rule_component -> rule_rate
Rule 28    rule_component -> rule_annotation
Rule 29    rule_component -> rule_gapsok
Rule 30    rule_component -> rule_minlen
Rule 31    rule_rate -> probability
Rule 32    rule_rate -> rate
Rule 33    rule_from -> FROM BO states BC
Rule 34    rule_to -> TO BO states BC
Rule 35    rule_minlen -> MINLEN FLOAT
Rule 36    rule_gapsok -> GAPSOK
Rule 37    rule_annotation -> ANNOTATE annotation_components
Rule 38    annotation_components -> annotation_components BO annotation_component BC
Rule 39    annotation_components -> empty
Rule 40    annotation_component -> ATOM ATOM
Rule 41    annotation_component -> ROW ATOM
Rule 42    annotation_component -> LABEL ATOM
Rule 43    consts -> CONST parameter_list
Rule 44    parameters -> PARAMS parameter_list
Rule 45    parameters -> PGROUP parameter_list
Rule 46    parameters -> CONSTPGROUP parameter_list
Rule 47    parameters -> RATE parameter_list
Rule 48    parameters -> CONSTRGROUP parameter_list
Rule 49    parameter_list -> BO parameter_group BC parameter_list
Rule 50    parameter_list -> BO parameter BC parameter_list
Rule 51    parameter_list -> empty
Rule 52    parameter_group -> BO parameter BC parameter_group
Rule 53    parameter_group -> empty
Rule 54    parameter -> ATOM FLOAT
Rule 55    pseudocounts -> PSEUDOCOUNTS counts_list
Rule 56    observedcounts -> OBSERVEDCOUNTS counts_list
Rule 57    counts_list -> counts_list BO counts_group BC
Rule 58    counts_list -> empty
Rule 59    counts_group -> ATOM FLOAT
Rule 60    counts_group -> ATOM FLOAT FLOAT
Rule 61    counts_group -> empty
Rule 62    chain -> CHAIN chain_components
Rule 63    chain_components -> chain_components BO chain_component BC
Rule 64    chain_components -> empty
Rule 65    chain_component -> terminal
Rule 66    chain_component -> update_policy
Rule 67    chain_component -> initial_state
Rule 68    chain_component -> transition
Rule 69    chain_component -> hidden_class
Rule 70    terminal -> TERMINAL BO states BC
Rule 71    update_policy -> UPDATEPOLICY ATOM
Rule 72    update_policy -> UPDATEPOLICY PARAMETRIC
Rule 73    initial_state -> INITIAL BO ATOM BO states BC BC BO probability BC
Rule 74    transition -> MUTATE BO FROM BO states BC BC BO TO BO states BC BC BO rate BC
Rule 75    hidden_class -> HIDDENCLASS hidden_class_options_list
Rule 76    hidden_class_options_list -> hidden_class_options_list BO hidden_class_options BC
Rule 77    hidden_class_options_list -> empty
Rule 78    hidden_class_options -> ROW ATOM
Rule 79    hidden_class_options -> LABEL BO states BC
Rule 80    hybridchain -> HYBRIDCHAIN hybridchain_parts
Rule 81    hybridchain_parts -> hybridchain_parts BO hybridchain_part BC
Rule 82    hybridchain_parts -> empty
Rule 83    hybridchain_part -> terminal
Rule 84    hybridchain_part -> row
Rule 85    hybridchain_part -> components
Rule 86    row -> ROW ATOM
Rule 87    components -> COMPONENTS components_list
Rule 88    components_list -> components_list BO component BC
Rule 89    components_list -> empty
Rule 90    component -> BO LABEL ATOM BC BO TERMINAL BO ATOM BC BC
Rule 91    alphabet -> BO ALPHABET alphabet_components BC
Rule 92    alphabet_components -> alphabet_components BO alphabet_component BC
Rule 93    alphabet_components -> empty
Rule 94    alphabet_component -> name
Rule 95    alphabet_component -> tokens
Rule 96    alphabet_component -> complements
Rule 97    alphabet_component -> extension
Rule 98    alphabet_component -> wildcard
Rule 99    tokens -> TOKEN BO token_list BC
Rule 100   complements -> COMPLEMENT BO token_list BC
Rule 101   token_list -> ATOM token_list
Rule 102   token_list -> empty
Rule 103   extension -> EXTEND BO TO ATOM BC from_list
Rule 104   from_list -> BO FROM ATOM BC from_list
Rule 105   from_list -> empty
Rule 106   wildcard -> WILDCARD ATOM
Rule 107   wildcard -> WILDCARD TIMES
Rule 108   name -> NAME ATOM
Rule 109   probability -> PROB expression
Rule 110   rate -> RATE expression
Rule 111   expression -> expression PLUS expression
Rule 112   expression -> expression MINUS expression
Rule 113   expression -> expression TIMES expression
Rule 114   expression -> expression DIVIDE expression
Rule 115   expression -> BO expression BC
Rule 116   expression -> FLOAT
Rule 117   expression -> ATOM
Rule 118   states -> STATE states
Rule 119   states -> ATOM states
Rule 120   states -> NULLNONTERMINAL states
Rule 121   states -> empty
Rule 122   empty -> <empty>

Terminals, with rules where they appear

ALPHABET             : 91
ANNOTATE             : 37
ATOM                 : 40 40 41 42 54 59 60 71 73 78 86 90 90 101 103 104 106 108 117 119
BC                   : 5 6 23 33 34 38 49 50 52 57 63 70 73 73 73 74 74 74 74 74 76 79 81 88 90 90 90 91 92 99 100 103 104 115
BO                   : 5 6 23 33 34 38 49 50 52 57 63 70 73 73 73 74 74 74 74 74 76 79 81 88 90 90 90 91 92 99 100 103 104 115
CHAIN                : 62
COMPLEMENT           : 100
COMPONENTS           : 87
CONST                : 43
CONSTPGROUP          : 46
CONSTRGROUP          : 48
DIVIDE               : 114
EXTEND               : 103
FLOAT                : 19 20 35 54 59 60 60 116
FROM                 : 33 74 104
GAPSOK               : 36
GRAMMAR              : 5
HIDDENCLASS          : 75
HYBRIDCHAIN          : 80
INITIAL              : 73
LABEL                : 42 79 90
MINLEN               : 35
MINUS                : 112
MUTATE               : 74
NAME                 : 108
NULLNONTERMINAL      : 120
OBSERVEDCOUNTS       : 56
PARAMETRIC           : 21 72
PARAMS               : 44
PGROUP               : 45
PLUS                 : 111
PROB                 : 109
PSEUDOCOUNTS         : 55
RATE                 : 47 110
ROW                  : 41 78 86
STATE                : 118
TERMINAL             : 70 90
TIMES                : 107 113
TO                   : 34 74 103
TOKEN                : 99
TRANSFORM            : 22
UPDATEPOLICY         : 71 72
UPDATERATES          : 20
UPDATERULES          : 19
WILDCARD             : 106 107
error                : 

Nonterminals, with rules where they appear

alphabet             : 3 4
alphabet_component   : 92
alphabet_components  : 91 92
annotation_component : 38
annotation_components : 37 38
chain                : 15
chain_component      : 63
chain_components     : 62 63
complements          : 96
component            : 88
components           : 85
components_list      : 87 88
consts               : 14
counts_group         : 57
counts_list          : 55 56 57
empty                : 7 24 39 51 53 58 61 64 77 82 89 93 102 105 121
expression           : 109 110 111 111 112 112 113 113 114 114 115
extension            : 97
from_list            : 103 104
grammar              : 3 4
grammar_component    : 6
grammar_components   : 5 6
hidden_class         : 69
hidden_class_options : 76
hidden_class_options_list : 75 76
hybridchain          : 16
hybridchain_part     : 81
hybridchain_parts    : 80 81
initial_state        : 67
name                 : 8 94
observedcounts       : 18
parameter            : 50 52
parameter_group      : 49 52
parameter_list       : 43 44 45 46 47 48 49 50
parameters           : 13
parametric           : 11
probability          : 31 73
pseudocounts         : 17
rate                 : 32 74
row                  : 84
rule                 : 12
rule_annotation      : 28
rule_component       : 23
rule_components      : 22 23
rule_from            : 25
rule_gapsok          : 29
rule_minlen          : 30
rule_rate            : 27
rule_to              : 26
states               : 33 34 70 73 74 74 79 118 119 120
terminal             : 65 83
token_list           : 99 100 101
tokens               : 95
transition           : 68
update_policy        : 66
update_rates         : 10
update_rules         : 9
wildcard             : 98
xgram                : 0
xgram_alphabet_first : 1
xgram_grammar_first  : 2


Parsing method: LALR


state 0

    (0) S' -> . xgram
    (1) xgram -> . xgram_alphabet_first
    (2) xgram -> . xgram_grammar_first
    (3) xgram_alphabet_first -> . alphabet grammar
